[INFO] [launch]: All log files can be found below /home/gsing/2026Gsing/2026_Gsing-second_ROS/logs/ros/2026-07-15-04-16-32-208616-gsing-12596
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [fastlio_mapping-1]: process started with pid [12705]
[INFO] [env-2]: process started with pid [12706]
[INFO] [env-3]: process started with pid [12707]
[INFO] [pcd_to_pointcloud-4]: process started with pid [12708]
[fastlio_mapping-1] [INFO] [1784060193.754211756] [fastlio_mapping]: p_pre->lidar_type 5
[fastlio_mapping-1] Multi thread started 
[fastlio_mapping-1] ~~~~/home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/src/unilidar_fastlio_ros2-ros2/ file opened
[fastlio_mapping-1] [INFO] [1784060193.815896275] [fastlio_mapping]: Node init finished.
[pcd_to_pointcloud-4] [INFO] [1784060194.326326450] [map_publisher]: Publishing data with 344660 points (x y z normal_x normal_y normal_z intensity curvature) on topic /cloud_pcd in frame map.
[env-2] [INFO] [1784060203.849890407] [global_localization]: Waiting for global map...
[env-2] [INFO] [1784060233.124129087] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060233.624931378] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060234.126514417] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060234.630636108] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060234.635299840] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060235.136517161] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060235.637970925] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060236.131821150] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060236.654667310] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060237.142506734] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060237.634674898] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060238.129699431] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060238.642466168] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060239.135708362] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060239.627131239] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060239.631698755] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060240.167209380] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060240.631824165] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060241.131891234] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060241.627491689] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060242.134248683] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060242.639306936] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060243.149764900] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060243.629235633] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060244.125016414] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060244.638075405] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060244.656339809] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060245.140800287] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060245.637567928] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060246.133816255] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060246.627962935] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060247.144393365] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060247.637563204] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060248.145187809] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060248.646335084] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060249.156590533] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060249.625112719] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060249.628683346] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060250.162786761] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060250.628275982] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060251.127013550] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060251.652843975] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060252.134615045] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060252.627855094] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060253.137661461] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060253.629547562] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060254.155422882] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060254.641209218] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060254.682925213] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060255.129941003] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060255.633867293] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060256.125984035] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060256.627932417] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060257.131075770] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060257.658779169] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060258.139563609] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060258.627314166] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060259.139171958] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060259.627734814] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060259.640805877] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060260.136557638] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060260.630739454] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060261.125613445] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060261.630031986] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060262.131957819] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060262.640305575] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060263.125964321] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060263.635339205] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060264.131683242] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060264.629843738] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060264.638485728] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060265.125145999] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060265.633484263] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060266.127755597] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060266.627479923] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060267.148959913] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060267.623831750] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060268.129226907] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060268.629992589] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060269.131738595] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060269.636474436] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060269.644662665] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060270.145089607] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060270.625252729] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060271.133469368] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060271.630985530] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060272.125152434] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060272.624405906] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060273.127103604] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060273.628819438] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060274.134761513] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060274.639863854] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060274.658519522] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060275.137788769] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060275.641634926] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060276.126290295] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060276.625266892] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060277.132078199] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060277.662754147] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060278.129864715] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060278.627194911] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060279.125484779] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060279.634461920] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060279.637853665] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060280.146013563] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060280.642259100] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060281.137244922] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060281.650076261] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060282.136794152] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060282.635919879] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060283.125566325] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060283.630144632] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060284.128442057] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060284.624002396] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060284.630813860] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060285.123481006] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060285.629539814] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060286.125018347] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060286.628542458] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060287.127803961] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060287.635033892] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060288.124289582] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060288.625503272] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060289.124096341] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060289.648171026] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060289.653122209] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060290.130701904] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060290.627249055] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060291.128482034] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060291.630495891] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060292.140408748] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060292.623801599] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060293.135049831] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060293.637207510] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060294.125808683] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060294.631254997] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060294.648849693] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060295.139848595] [global_localization]: Waiting for initial pose...
[fastlio_mapping-1] [INFO] [1784060295.170464703] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[env-2] [INFO] [1784060295.661664548] [global_localization]: Waiting for initial pose...
[fastlio_mapping-1] Rebuild thread terminated normally
[INFO] [fastlio_mapping-1]: process has finished cleanly [pid 12705]
[env-2] Traceback (most recent call last):
[env-2]   File "/home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/install/fast_lio_localization/lib/fast_lio_localization/global_localization", line 33, in <module>
[env-2]     sys.exit(load_entry_point('fast-lio-localization', 'console_scripts', 'global_localization')())
[env-2]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[env-2]   File "/home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/build/fast_lio_localization/fast_lio_localization/global_localization.py", line 647, in main
[env-2]     rclpy.spin(node)
[env-2]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/__init__.py", line 247, in spin
[env-2]     executor.spin_once()
[env-2]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 926, in spin_once
[env-2]     self._spin_once_impl(timeout_sec)
[env-2]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 907, in _spin_once_impl
[env-2]     handler, entity, node = self.wait_for_ready_callbacks(
[env-2]                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[env-2]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 877, in wait_for_ready_callbacks
[env-2]     return next(self._cb_iter)
[env-2]            ^^^^^^^^^^^^^^^^^^^
[env-2]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 785, in _wait_for_ready_callbacks
[env-2]     raise ExternalShutdownException()
[env-2] rclpy.executors.ExternalShutdownException
[ERROR] [env-2]: process has died [pid 12706, exit code 1, cmd 'env PATH=/usr/bin:/bin:/usr/sbin:/sbin /home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/install/fast_lio_localization/lib/fast_lio_localization/global_localization --ros-args -r __node:=global_localization -p map_voxel_size:=0.08
...
 -p scan_voxel_size:=0.08
...
 -p freq_localization:=2.0
...
 -p freq_global_map:=0.25
...
 -p localization_threshold:=0.85
...
 -p fov:=6.28319
...
 -p fov_far:=300
...
 --params-file /tmp/launch_params_omc6r5r3 --params-file /tmp/launch_params_yzc21bfk'].
[env-3] Traceback (most recent call last):
[env-3]   File "/home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/install/fast_lio_localization/lib/fast_lio_localization/transform_fusion", line 33, in <module>
[env-3]     sys.exit(load_entry_point('fast-lio-localization', 'console_scripts', 'transform_fusion')())
[env-3]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[env-3]   File "/home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/build/fast_lio_localization/fast_lio_localization/transform_fusion.py", line 135, in main
[env-3]     rclpy.spin(node)
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/__init__.py", line 247, in spin
[env-3]     executor.spin_once()
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 926, in spin_once
[env-3]     self._spin_once_impl(timeout_sec)
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 918, in _spin_once_impl
[env-3]     raise handler.exception()
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/task.py", line 286, in _execute_coroutine_step
[env-3]     result = coro.send(None)
[env-3]              ^^^^^^^^^^^^^^^
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 592, in handler
[env-3]     await call_coroutine()
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 454, in _execute
[env-3]     await await_or_execute(tmr.callback)
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/executors.py", line 115, in await_or_execute
[env-3]     return callback(*args)
[env-3]            ^^^^^^^^^^^^^^^
[env-3]   File "/home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/build/fast_lio_localization/fast_lio_localization/transform_fusion.py", line 100, in transform_fusion
[env-3]     self.tf_broadcaster.sendTransform(transform_stamped_msg)
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/tf2_ros/transform_broadcaster.py", line 77, in sendTransform
[env-3]     self.pub_tf.publish(TFMessage(transforms=transform))
[env-3]   File "/opt/ros/jazzy/lib/python3.12/site-packages/rclpy/publisher.py", line 70, in publish
[env-3]     self.__publisher.publish(msg)
[env-3] rclpy._rclpy_pybind11.RCLError: Failed to publish: publisher's context is invalid, at ./src/rcl/publisher.c:423
[ERROR] [env-3]: process has died [pid 12707, exit code 1, cmd 'env PATH=/usr/bin:/bin:/usr/sbin:/sbin /home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/install/fast_lio_localization/lib/fast_lio_localization/transform_fusion --ros-args -r __node:=transform_fusion'].
