[INFO] [launch]: All log files can be found below /home/hyper/.ros/log/2026-07-14-08-36-24-739759-hyper-Ubuntu-12402
[INFO] [launch]: Default logging verbosity is set to INFO
rviz_config_file = /home/hyper/program/2026_Gsing-second_ROS/fastlio2_v2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/view.rviz
[INFO] [unitree_lidar_ros2_node-1]: process started with pid [12453]
[INFO] [rviz2-2]: process started with pid [12454]
[unitree_lidar_ros2_node-1] initialize_type_ = 2
[rviz2-2] [INFO] [1783989385.429052750] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-2] [INFO] [1783989385.429137870] [rviz2]: OpenGl version: 4.6 (GLSL 4.6)
[rviz2-2] [INFO] [1783989385.470438027] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-2] [INFO] [1783989385.505286973] [rviz2]: Subscribing to: /unilidar/cloud
[rviz2-2] 
[rviz2-2] [INFO] [1783989385.516049736] [rviz2]: Subscribing to: /unilidar/cloud
[rviz2-2] 
[unitree_lidar_ros2_node-1] [UDPHandler] create udp socket success.
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[INFO] [rviz2-2]: process has finished cleanly [pid 12454]
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [INFO] [1783989589.064496722] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[INFO] [unitree_lidar_ros2_node-1]: process has finished cleanly [pid 12453]
